類目代碼,類目名稱,說明,是否隱藏
1002012001,自動控制相關業,從事利用自動化裝置控制機械之相關行業,否
1002012002,鍋爐及原動機製造修配業,從事鍋爐及原動機製造修配之行業,否
1002012003,農業及園藝機械製造修配業,從事農業及園藝機械設備製造修配之行業,否
1002012004,金屬加工用機械製造修配業,從事金屬加工用機械製造修配之行業,否
1002012005,專用生產機械製造修配業,從事食品飲料、紡織及成衣、木工、造紙、印刷、化工、塑膠、橡膠、電子及半導體等專用生產機械製造修配之行業,否
1002012006,建築及礦業機械設備製造修配業,從事建築及礦業機械設備製造修配之行業,否
1002012007,事務機器製造業,從事辦公室用機器製造之行業,否
1002012008,污染防治設備製造修配業,從事污染防治設備製造修配之行業,否
1002012009,通用機械設備製造修配業,從事空氣壓縮機、泵、液壓、氣壓傳動零組件、動力傳動裝置、包裝及輸送等通用機械設備製造修配之行業,否
1002012010,其他機械製造修配業,上述類以外機械設備製造修配之行業,否
1002013000,電力機械設備製造業,從事電力機械器材、家用電器、照明設備及電池製造修配之行業,否
1002013001,電力機械器材製造修配業,從事電力機械、電線及電纜製造修配之行業,否
1002013002,家用電器製造業,從事家用電器製造之行業,否
1002013003,照明設備製造業,從事電燈泡、燈管及照明器具等製造之行業,否
1002013004,電池製造業,從事電池製造之行業,否
1002013005,其他電力器材製造業,上述小類以外電力器材製造之行業,否
1002014000,運輸工具製造業,從事水、陸、空客貨運輸工具製造修配之行業,否
1002014001,船舶及其零件製造修配業,從事船舶及海上結構物之建造修配、船舶專用機械及零件製造修配之行業,否
1002014002,軌道車輛及其零件製造修配業,從事軌道車輛及其專用零件製造修配之行業,否
1002014003,汽車及其零件製造業,從事汽車及其專用零件製造之行業,否
1002014004,機車及其零件製造業,從事二輪、三輪機車及其專用零件製造之行業,否
1002014005,自行車及其零件製造業,從事自行車及其專用零件製造之行業,否
1002014006,航空器及其零件製造修配業,從事航空器及其專用零件製造修配之行業,否
1002014007,其他運輸工具及零件製造修配業,上述小類以外運輸工具及零件製造修配之行業,否
1002015000,精密儀器及醫療器材相關業,從事精密、光學、醫療器材及鐘錶製造之行業。此外，工業校準工具之製造亦屬之,否
1002015001,精密儀器相關製造業,從事量測儀器、控制設備及其他精密儀器製造之行業,否
1002015002,醫療器材製造業,從事一般醫學、外科、牙科、矯治、獸醫等用途之醫療器材及設備製造之行業,否
1002015003,鐘錶製造業,從事鐘錶、計時器及其零件製造之行業,否
1002016000,育樂用品製造業,從事體育用品、玩具、樂器、文具等製造之行業,否
1002016001,文具禮品相關業,從事文具禮品製造之行業,否
1002016002,玩具相關業,從事玩具、玩偶及電動玩具製造之行業,否
1002016003,育樂用品製造業,從事娛樂用品、運動用品器材、樂器等製造之行業,否
1002017000,其他相關製造業,上述小類以外之其他工業製品製造之行業。,否
1002017001,其他相關製造業,上述小類以外之其他工業製品製造之行業。,否
1003000000,批發／零售／傳直銷業,含農、畜、牧、水產、食品什貨、布疋、服飾品、家電、化妝品、清潔用品、文教、育樂、鐘錶、眼鏡、首飾、貴金屬、建材、化學原料、燃料、機械器材、機器車及零件用品、綜合商品批發業、商品經紀等行業屬之,否
1003001000,批發業,從事有形商品批發、經紀及代理之行業。以銷售大宗商品為主，其銷售對象多為機構或產業,否
1003001001,農／畜／水產品批發業,從事米糧、蔬果、花卉、肉類、水產品等批發之行業,否
1003002001,農／畜／水產品零售業,從事米糧、蔬果、花卉、肉類、水產品等零售之行業,否
1003003001,傳直銷相關業,從事單層直銷或多層次傳銷有形商品之行業,否
1004001000,金融機構及其相關業,從事經營銀行、信用合作社、農會、漁會信用部、信託投資、郵政儲金匯兌等金融及其輔助業務之行業,否
1004001001,銀行業,從事銀行業務，如收受存款、辦理放款等本國、外國銀行均屬之。例如：中央銀行、商業銀行、外國銀行..等等,否
1004001002,信用合作社業,從事以合作社社員為主要對象，經營金融業務之各信用合作社均屬之,否
1004001003,農／漁會信用部,從事以農會、漁會會員為主要對象，經營金融業務之各級農會、漁會信用部均屬之。例如：農會信用部、漁會信用部。,否
1004001004,信託投資業,從事以信託方式收受、經理及運用資金與財產之行業,否
1004001005,郵政儲金匯兌業,從事郵政儲金匯兌業務之行業,否
1004001006,其他金融及輔助業,上述小類以外金融及輔助業務之行業均屬之。例如：票券金融、當舖、動產質借、信用卡發行 、民間融資,否
1004002000,投資理財相關業,從事提供國內外投資理財經營、諮詢、服務之行業,否
1004002001,創投業,從事國內外事業投資經營，對被投資事業提供資本、協助經營或監督等業務之行業。專門從事投資有價證券亦屬之。,否
1004002002,證券及期貨業,從事有價證券之經理、發行、交易、投資等證券相關業務及期貨業務之行業。例如：證券／期貨經紀、證券承銷、證券金融、期貨交易所,否
1004002003,其他投資理財相關業,上述創投、證券及期貨業以外之行業。,否
1004003000,保險業,從事人身保險、財產保險、社會保險（含退撫基金）、再保險及其他有關保險服務之行業,否
1004003001,人身保險業,從事人身保險之行業。,否
1004003002,產物保險業,從事財產保險之行業。,否
1004003003,社會保險業,從事基於國家社會政策之國民經濟生活及身體健康等保險、退撫基金之行業。例如：勞工保險、軍人保險、農民健康保險、學生團體保險、全民健康保險、公教人員保險..等等,否
1004003004,保險輔助業,從事保險輔助之行業。例如保險經紀、保險代理、保險精算、保險公證,否
1004003005,其他保險業,上述小類以外保險業務之行業。例如：存款保險,否
1005001000,教育服務業,公私立各級學校、特殊教育事業及其他教育服務之行業,否
1005001001,學前教育事業,從事學前教育服務之行業,否
1005001002,小學教育事業,公私立國民小學均屬之,否
1005001003,安親/才藝班,從事提供就讀國民小學兒童健康安寧之校外課後活動環境之行業,否
1005001004,補習班,從事訓練學生加強某特定科目在正規學校以外之行業。,否
1005001005,中學教育事業,公私立國民中學、高級中學均屬之。但從事矯正教育之中學應歸入特殊教育事業細類。,否
1005001006,職業學校教育事業,公私立職業學校均屬之,否
1005001007,大專校院教育事業,公私立大學、獨立學院及專科學校均屬之,否
1005001008,特殊教育事業,公私立特殊教育學校及矯正學校等均屬之,否
1005001009,其他教育服務業,上述小類以外教育服務之行業。但從事運動訓練/指導/服務之行業應歸入其他運動服務業細類。,否
1005002000,出版業,從事新聞、雜誌（期刊）、書籍、唱片、錄音帶、電腦軟體等具有著作權商品發行之行業,否
1005002001,新聞出版業,從事新聞出版所需之各種運作，包括新聞之蒐集、文稿之擬定、廣告之預備及編輯、發行之行業。例如：報紙,否
1005002002,雜誌／期刊出版業,從事雜誌／期刊出版所需之各種運作，包括文稿之擬定、廣告之預備及編輯、發行之行業,否
1005002003,書籍出版業,從事書籍出版所需之各種運作，包括文稿之擬定及編輯、發行之行業,否
1005002004,有聲出版業,從事雷射唱片、錄音帶、唱片等出版及錄音服務之行業均屬之。,否
1005002005,其他出版業,上述小類以外之行業均屬之,否
1005003000,藝文相關業,從事技藝表演、文學及藝術創作、評論、藝文服務、藝人及模特兒經紀等行業,否
1005003001,技藝表演業,從事各種戲劇、歌舞、話劇、音樂演奏、民俗、雜技等表演及其組織經營之行業,否
1005003002,藝文服務業,從事戲劇、舞蹈、技藝表演、音樂演奏、文學及藝術等藝文演出場所之經營及其他藝文相關服務之行業,否
1005003003,圖書館／博物館類似機構,從事收藏及維護各種資料或從事保存、維護、陳列、展示（覽）具歷史、文化、藝術或教育價值之古蹟、歷史建築、考古遺址或自然文化景觀等之行業,否
1006001000,電影業,從事電影片製作、發行、映演及電影輔助服務等行業,否
1006001001,電影片製作業,從事電影片製作之行業,否
1006001002,電影片發行業,從事電影片發行之行業,否
1006001003,電影片映演業,從事電影片放映之行業,否
1006002000,廣播電視業,從事無線電或有線電廣播、電視經營及其節目製作、供應之行業,否
1006002001,廣播業,從事無線電或有線電廣播、電視經營及其節目製作、供應之行業,否
1006002002,電視業,從事以無線電或有線電傳播聲音，藉供公眾直接收聽之行業,否
1006002003,廣播電視節目供應業,從事以無線電或有線電傳播聲音及影像，藉供公眾直接收視與收聽之行業,否
1006003000,廣告行銷／傳播經紀業,從事各種媒體宣傳物之設計、繪製、攝影、模塑、製作及裝置等行業。獨立經營分送廣告、招攬廣告之行業以及活動承辦之行業亦屬之。,否
1006003001,廣告行銷公關業,從事各種媒體宣傳物之設計、繪製、攝影、模塑、製作及裝置等行業。獨立經營分送廣告、招攬廣告之行業以及活動承辦之行業亦屬之。,否
1006003002,藝人／模特兒等經紀業,從事代理歌手、演員、藝術家、作家、運動員、模特兒等簽訂合約或規劃事業發展等經紀服務之行業,否
1007001000,運動及旅遊休閒服務業,從事運動、娛樂活動、旅遊相關服務之行業,否
1007001001,運動服務業,從事職業運動、運動場館經營管理及其他運動服務之行業,否
1007001002,休閒服務業,從事綜合遊樂園、視聽及視唱中心、特殊娛樂場所、電子遊戲場等經營及其他休閒服務之行業,否
1007001003,旅遊服務業,從事為旅客安排旅程、食宿、領隊導遊、代購代售交通客票、代辦出國簽證手續等有關服務之行業,否
1007002000,住宿服務業,從事旅館及其他住宿服務之行業,是
1007002001,旅館業,從事觀光旅館、一般旅館服務之行業,是
1007002002,其他住宿服務業,上述小類以外住宿服務之行業均屬之,是
1008001000,法律服務業,從事提供法律及會計服務之行業,否
1008001001,法律服務業,從事提供法律及會計服務之行業,否
1008002000,會計服務業,從事提供法律及會計服務之行業,否
1008002001,會計服務業,從事提供法律及會計服務之行業,否
1008003000,顧問／研發／設計業,從事提供投資、管理、以自然、社會及人文科學為基礎之研究、分析及規劃之行業,否
1008003001,工商顧問服務業,從事提供投資、管理及其他專業性顧問服務之行業,否
1008003002,檢測技術服務,從事公證、檢測、測試等業務之行業。,否
1008003003,自然科學研發業,從事以自然科學為基礎之研究、試驗，而不授學位之專門研究發展服務之行業,否
1008003004,生化科技研發業,從事以生物及化學來研發的行業,否
1008003005,社會／人文科學研發業,從事以社會及人文科學為基礎之研究、分析及規劃，而不授學位之專門研究發展服務之行業,否
1008003006,其他專業／科學及技術業,上述細類以外之其他專業、科學及技術服務之行業均屬之。,否
1009001000,人力仲介代徵,從事職業介紹或人力仲介、派遣、接受委託招募員工之行業,否
1009001001,人力仲介代徵,從事職業介紹或人力仲介、派遣、接受委託招募員工之行業,否
1009002000,租賃業,從事機械、運輸工具設備及物品等營業性租賃而收取租金之行業,否
1009002001,機械設備租賃業,從事事務性、生產性及其他機械設備租賃而收取租金之行業。農業機械設備租賃且附帶操作員者應歸入農事及畜牧服務業；營造用機械租賃且附帶操作員者應歸入營造業。,否
1009002002,運輸工具設備租賃業,從事運輸工具設備租賃，僅收取租金而不參與營運之行業。,否
1009002003,物品租賃業,從事運動、娛樂、影片、錄影節目帶及其他物品等租賃而收取租金之行業,否
1009003000,餐飲業,從事餐點、飲料服務之餐廳、飯館、食堂、小吃店、茶藝館、咖啡館、冰果店、飲食攤等行業。便當、比薩、漢堡等餐飲外帶外送店亦屬之,是
1009003001,餐館業,從事餐點服務之行業,是
1009003002,飲料店業,從事非酒精飲料服務之行業。冰果店亦屬之。,是
1009003003,其他餐飲業,上述小類以外餐飲服務之行業,是
1009004000,汽機車維修或服務相關業,從事汽機車維修、汽車美容及管理等相關之行業,否
1009004001,停車場業,從事提供車輛停泊之場所，以計時、計次、計日或訂合約方式收取租金之行業,否
1009004002,汽機車維修業,從事汽機車之電機、引擎、底盤定位、零件、板金、烤漆、輪胎、玻璃、空調、音響、隔音、柴油泵浦等維修服務之行業均屬之。從事汽車檢驗之行業,否
1009004003,汽車美容業,從事汽車清洗、打腊、裝潢及其他美容之行業,否
1009004004,其他汽機車相關業,上述小類以外的汽機車相關行業屬之,否
1009005000,婚紗攝影及美髮美容業,從事提供婚紗用品、美容、美體、美髮之行業,否
1009005001,美髮業,從事經營理髮或剪髮相關事宜之行業,否
1009005002,美容／美體業,從事經營美容院、個人造型設計、美指、護膚及彩妝之行業均屬之。未涉及醫療程序之美體、美容照護行業亦歸入本類,否
1009005003,婚紗服務業,從事提供結婚用品、禮服用品等相關行業,否
1009005004,攝影沖印服務業,從事攝影、相片沖印相關之行業,否
1009006000,徵信及保全樓管相關業,從事保全系統規劃、設計、安裝、保養及諮詢，或為機關與個人提供安全防護，或派駐保全員擔任駐衛、巡邏守望工作，或受委任提供運送現金及其他貴重物品之安全維護之行業或從事個人及企業信用調查、企業信用評等之行業均屬之,否
1009006001,保全樓管相關業,從事保全系統規劃、設計、安裝、保養及諮詢，或為機關與個人提供安全防護，或派駐保全員擔任駐衛、巡邏守望工作，或受委任提供運送現金及其他貴重物品之安全維護之行業,否
1009006002,徵信相關業,從事個人及企業信用調查、企業信用評等之行業均屬之,否
1009007000,其他服務相關業,上述小類以外之服務之行業均屬之,否
1009007001,殯葬服務業,從事殯儀館、火葬場、墓地（納骨堂、塔）服務之行業,否
1009007002,寵物相關服務業,從事寵物相關事宜之行業屬之，但不包含醫療行為,否
1009007003,洗衣服務業,從事衣物、毛巾、床單、地毯、皮衣及其他紡織製品等洗濯、熨燙之行業。從事提供投幣式機器洗衣服務亦屬之。,否
1009007004,家事服務業,提供家庭清潔或整理服務之產業,否
1010001000,運輸相關業,從事客貨運輸、儲配運輸物流、運輸輔助、倉庫經營、郵政及快遞、電信等行業,否
1010001001,海運,從事海洋船舶客貨運輸之行業,否
1010001002,鐵路運輸業,從事鐵路客貨運輸之行業,否
1010001003,大眾捷運系統,從事以軌道運輸系統輸送都會區內旅客之行業,否
1010001004,汽車客運業,從事以汽車運輸旅客之行業,否
1010001005,汽車貨運業,從事以載貨汽車或聯結車運送貨物或貨櫃貨物之行業,否
1010001006,民航,從事航空客貨運輸之行業,否
1010001007,普通航空業,從事民用航空運輸以外航空業務之行業,否
1010001008,其他陸上運輸業,上述小類以外陸上運輸之行業均屬之,否
1010002000,倉儲或運輸輔助業,從事商品之配送、儲存、揀取、分類、分裝及流通加工處理等儲配運輸服務，且以收取配送服務收入為其主要收入來源之行業,否
1010002001,倉儲業,從事經營普通倉儲及冷凍冷藏倉儲之行業,否
1010002002,儲配／運輸物流業,從事商品之配送、儲存、揀取、分類、分裝及流通加工處理等儲配運輸服務，且以收取配送服務收入為其主要收入來源之行業,否
1010002003,報關業,從事貨物進出口報關服務之行業,否
1010002004,船務代理業,從事以委託人名義，在約定授權範圍內代為處理船舶客貨運送及其有關業務之行業,否
1010002005,貨運承攬業,從事陸上、海運及航空貨運承攬之行業,否
1010002006,陸上運輸輔助業,從事道路、橋樑、隧道管理等陸上運輸輔助之行業,否
1010002007,水上運輸輔助業,從事港埠管理、打撈、貨物裝卸、港區內作業船經營等水上運輸輔助之行業,否
1010002008,航空運輸輔助業,從事機坪內航空器拖曳、導引及行李、貨物、餐點裝卸、飛行管制服務等航空運輸輔助之行業,否
1010002009,其他運輸輔助業,上述小類以外運輸輔助之行業。與運輸有關之貨物檢驗服務、代計噸位等公證服務亦屬之。,否
1010003000,郵政及快遞業,從事郵政及快遞服務之行業,否
1010003001,郵政業,從事函件、包裹、快捷郵件及傳真郵件等遞送及代辦郵政業務之行業,否
1010003002,快遞服務業,從事貨物、包裹、不具通信性質文件等陸運、航空快遞業務之行業,否
1011001000,建築或土木工程業,從事土木工程、建築工程、機電、電路及管道工程、建物裝潢等行業。另建築業之自營木工、泥水、鉛管及電工等工程亦屬之。,否
1011001001,土木工程業,從事道路、橋樑、堤壩、景觀、環境保護等土木工程之興建、改建、修繕等行業,否
1011001002,建築工程業,從事建築物營造？修繕及房屋設備安裝等行業,否
1011001003,其他營造業,上述小類以外之營造相關行業,否
1011002000,建物裝修或空調工程業,從事建物設備及消防、防水、隔熱、隔音設備安裝以及通風系統、空氣調節設備等工程之行業,否
1011002001,空調水機電工程業,從事通風系統及空氣調節設備之敷設、維修等工程之行業以及事機電設備、通信線路及電力線路之敷設、維修等工程之行業均屬之。,否
1011002002,建物裝修及裝潢業,從事建築物室內裝修、裝潢、油漆、粉刷、裱糊等工程之行業。,否
1011003000,建築規劃及設計業,從事建築規劃、設計、監造、驗收及有關問題之諮詢與顧問等專業服務之行業,否
1011003001,建築及工程技術服務業,從事建築及各類工程之測量、鑽探、勘測、規劃、設計、監造、驗收及有關問題之諮詢與工程顧問等專業技術服務之行業,否
1011003002,室內設計業,從事室內設計專業服務之行業均屬之。但從事工程施工之行業應歸入營造業。,否
1011004000,不動產業,從事不動產經營、管理等行業均屬之,否
1011004001,不動產經營業,從事不動產開發、投資興建、銷售、租賃、經紀等行業均屬之。,否
1011004002,其他不動產業,上述小類以外不動產服務之行業,否
1012001000,醫療服務業,從事醫療保健服務之行業,否
1012001001,醫院,設有病房收治病人之醫院。醫學院校、宗教組織等機構附設之醫院及衛生機關所設慢性病防治局等亦屬之。,否
1012001002,診所,僅應門診，或並設有九張以下觀察病床之診所。機關、學校、事業單位附設之醫務室、健康中心以及衛生機關所設性病防治所、慢性病防治所、診療所等亦屬之。,否
1012001003,動物醫院,從事各種動物之醫療保健院、所及室均屬之。,否
1012001004,其他醫療保健服務業,上述小類以外醫療保健服務之行業均屬之。,否
1012002000,環境衛生相關業,各級政府機關及民意機關以及基於行政管理目的而從事類似民間經濟活動、從事廢棄物清除、其他環境衛生相關組織已屬之,否
1012002001,環境衛生及污染防治服務業,從事廢棄物清除、處理、廢（污）水處理、其他環境衛生及污染防治服務、,否
1013001000,政治機構相關業,政府機關、民意機關、國防事業、國際組織等均屬之,否
1013001001,政府／民意機關,各級政府機關及民意機關均屬之。政府機關基於行政管理目的而從事類似民間經濟活動者亦屬之。,否
1013001002,國防事業,軍事機關、學校、部隊及訓練機構均屬之。國防部所屬以軍需為主之生產、研究及傳播機構、軍醫院亦屬之。,否
1013001003,國際組織及外國機構,在國內之國際組織及各國駐在使領館等機構均屬之。,否
1013002000,宗教／職業團體組織,從事推展宗教、教育及學術文化、環保、醫療、衛生、聯誼及國際交流等活動之組織，以及各事業單位或從業人員按行業、職業類別結合之組織均屬之,否
1013002001,宗教組織,從事推展宗教理念，宣揚宗教教義，或設有主持人並備經典、法物供公眾從事宗教儀式及宗教活動之寺、廟、堂、壇、庵、觀、院等均屬之,否
1013002002,職業團體,工商業團體、自由職業團體、勞工團體及農民團體均屬之,否
1013002003,其他組織,上述小類以外之組織均屬之,否
